"Time","Amount","NormalizedAmount","Legend"
0,0,0,"Raltegravir - BloodCells"
0.05,0.000978780884910435,1.08746544845655e-06,"Raltegravir - BloodCells"
0.1,0.010641888713451,1.18235720176091e-05,"Raltegravir - BloodCells"
0.15,0.03405368951735,3.78350367416237e-05,"Raltegravir - BloodCells"
0.2,0.0704404931952922,7.82622583900674e-05,"Raltegravir - BloodCells"
0.25,0.117591404165978,0.000130648841878121,"Raltegravir - BloodCells"
0.3,0.173235041163935,0.000192471190061059,"Raltegravir - BloodCells"
0.35,0.235361132468825,0.000261495809139012,"Raltegravir - BloodCells"
0.4,0.302278668050349,0.00033584391805966,"Raltegravir - BloodCells"
0.45,0.372597727829998,0.000413971258976537,"Raltegravir - BloodCells"
0.5,0.445183022398851,0.000494616479093286,"Raltegravir - BloodCells"
0.55,0.519103872953565,0.000576745556334233,"Raltegravir - BloodCells"
0.6,0.593602434666536,0.000659516494213734,"Raltegravir - BloodCells"
0.65,0.668048008446931,0.000742228560340884,"Raltegravir - BloodCells"
0.7,0.741922567060101,0.00082430620534838,"Raltegravir - BloodCells"
0.75,0.814803172674146,0.000905279528070263,"Raltegravir - BloodCells"
0.8,0.886339323638822,0.000984759106890169,"Raltegravir - BloodCells"
0.85,0.956243562926829,0.0010624255653369,"Raltegravir - BloodCells"
0.9,1.0242813914374,0.00113801836535365,"Raltegravir - BloodCells"
0.95,1.09026292445196,0.0012113265372803,"Raltegravir - BloodCells"
1,1.15403796386818,0.00128218320490457,"Raltegravir - BloodCells"
1.05,1.21548746979533,0.00135045611005701,"Raltegravir - BloodCells"
1.1,1.27451830421342,0.001416041772602,"Raltegravir - BloodCells"
1.15,1.33106090943329,0.00147886291111244,"Raltegravir - BloodCells"
1.2,1.38506620217231,0.00153886499206118,"Raltegravir - BloodCells"
1.25,1.43650268606143,0.00159601302169871,"Raltegravir - BloodCells"
1.3,1.48535401817935,0.0016502888423735,"Raltegravir - BloodCells"
1.35,1.53161637680023,0.00170168820799241,"Raltegravir - BloodCells"
1.4,1.57529734536365,0.00175021954406584,"Raltegravir - BloodCells"
1.45,1.6164126717922,0.00179590034717751,"Raltegravir - BloodCells"
1.5,1.65498761078925,0.00183875867633199,"Raltegravir - BloodCells"
1.55,1.69105253125599,0.00187882827261605,"Raltegravir - BloodCells"
1.6,1.72464550116274,0.00191615143109598,"Raltegravir - BloodCells"
1.65,1.75580822210759,0.00195077448394658,"Raltegravir - BloodCells"
1.7,1.78458800169756,0.00198274999184705,"Raltegravir - BloodCells"
1.75,1.81103386642644,0.00201213242522983,"Raltegravir - BloodCells"
1.8,1.83518977405038,0.00203897062295326,"Raltegravir - BloodCells"
1.85,1.85710540713626,0.00206331978437373,"Raltegravir - BloodCells"
1.9,1.87683979979192,0.00208524549879067,"Raltegravir - BloodCells"
1.95,1.89445471523504,0.00210481638765578,"Raltegravir - BloodCells"
2,1.91001342293748,0.00212210274593053,"Raltegravir - BloodCells"
2.25,1.95922125100333,0.00217677464813068,"Raltegravir - BloodCells"
2.5,1.96672494003724,0.00218511155242268,"Raltegravir - BloodCells"
2.75,1.94040827124263,0.00215587266098762,"Raltegravir - BloodCells"
3,1.8875734219182,0.00209717099036807,"Raltegravir - BloodCells"
3.25,1.81480286114675,0.00201631993195063,"Raltegravir - BloodCells"
3.5,1.72782275573991,0.00191968149040433,"Raltegravir - BloodCells"
3.75,1.63148474009358,0.00181264602924713,"Raltegravir - BloodCells"
4,1.52981207893754,0.00169968355954182,"Raltegravir - BloodCells"
4.25,1.42605432834534,0.00158440447050556,"Raltegravir - BloodCells"
4.5,1.32276715367334,0.00146964821049259,"Raltegravir - BloodCells"
4.75,1.22190149102244,0.00135758234901169,"Raltegravir - BloodCells"
5,1.12488971804123,0.00124979831599982,"Raltegravir - BloodCells"
5.25,1.03273094855831,0.00114740616763444,"Raltegravir - BloodCells"
5.5,0.946069294142944,0.00105112153811655,"Raltegravir - BloodCells"
5.75,0.865266875349334,0.000961346758138281,"Raltegravir - BloodCells"
6,0.790462864824804,0.000878236454182098,"Raltegravir - BloodCells"
6.25,0.721618246549042,0.000801747277859532,"Raltegravir - BloodCells"
6.5,0.658467059860413,0.000731583736037609,"Raltegravir - BloodCells"
6.75,0.600770398639725,0.000667480394282479,"Raltegravir - BloodCells"
7,0.548264294273395,0.000609143972707733,"Raltegravir - BloodCells"
7.25,0.500632047183899,0.000556222605177234,"Raltegravir - BloodCells"
7.5,0.457530076881085,0.000508334559765518,"Raltegravir - BloodCells"
7.75,0.418603716778307,0.000465085787442158,"Raltegravir - BloodCells"
8,0.383498788429279,0.000426082781520557,"Raltegravir - BloodCells"
8.25,0.35187199579741,0.000390944126114751,"Raltegravir - BloodCells"
8.5,0.323396273906837,0.000359306438708658,"Raltegravir - BloodCells"
8.75,0.297763705395482,0.000330827610565376,"Raltegravir - BloodCells"
9,0.274687930292203,0.000305189484087796,"Raltegravir - BloodCells"
9.25,0.253905336478056,0.000282099175469581,"Raltegravir - BloodCells"
9.5,0.235175148260168,0.000261289173104339,"Raltegravir - BloodCells"
9.75,0.218278871119765,0.000242516720678057,"Raltegravir - BloodCells"
10,0.203019279784712,0.000225562692876466,"Raltegravir - BloodCells"
10.25,0.189219245014101,0.000210230291894901,"Raltegravir - BloodCells"
10.5,0.176720446459512,0.000196343617374712,"Raltegravir - BloodCells"
10.75,0.165381778013398,0.000183745894680339,"Raltegravir - BloodCells"
11,0.155077780957072,0.000172297734062881,"Raltegravir - BloodCells"
11.25,0.145696962217698,0.000161875262175073,"Raltegravir - BloodCells"
11.5,0.137140557233579,0.000152368747564213,"Raltegravir - BloodCells"
11.75,0.129321185111621,0.000143681106497304,"Raltegravir - BloodCells"
12,0.1221617222036,0.00013572665145838,"Raltegravir - BloodCells"
12.25,0.115593977762728,0.000128429619748985,"Raltegravir - BloodCells"
12.5,0.109557593901627,0.000121722951296659,"Raltegravir - BloodCells"
12.75,0.103999387384647,0.000115547557359379,"Raltegravir - BloodCells"
13,0.098872251865032,0.000109851100866314,"Raltegravir - BloodCells"
13.25,0.0941344492066492,0.000104587209047392,"Raltegravir - BloodCells"
13.5,0.0897490387797006,9.97148393575777e-05,"Raltegravir - BloodCells"
13.75,0.0856832158588077,9.51975444101816e-05,"Raltegravir - BloodCells"
14,0.0819077833029951,9.10028849917971e-05,"Raltegravir - BloodCells"
14.25,0.0783967548541114,8.7101989310678e-05,"Raltegravir - BloodCells"
14.5,0.0751269105767278,8.34690590723506e-05,"Raltegravir - BloodCells"
14.75,0.0720774695778346,8.00810058578595e-05,"Raltegravir - BloodCells"
15,0.0692298252724868,7.69171569931127e-05,"Raltegravir - BloodCells"
15.25,0.0665672742493371,7.39589543074391e-05,"Raltegravir - BloodCells"
15.5,0.0640747656034364,7.11896756321162e-05,"Raltegravir - BloodCells"
15.75,0.0617386857811653,6.85941957543202e-05,"Raltegravir - BloodCells"
16,0.0595467134476166,6.61588251688751e-05,"Raltegravir - BloodCells"
16.25,0.0574876705113638,6.38711445606985e-05,"Raltegravir - BloodCells"
16.5,0.055551362643655,6.17198276151284e-05,"Raltegravir - BloodCells"
16.75,0.0537285780001184,5.96946395976851e-05,"Raltegravir - BloodCells"
17,0.0520108312703087,5.77861529826872e-05,"Raltegravir - BloodCells"
17.25,0.0503904827014594,5.59858796934915e-05,"Raltegravir - BloodCells"
17.5,0.0488604345341628,5.42859338301621e-05,"Raltegravir - BloodCells"
17.75,0.0474142108628257,5.2679120397692e-05,"Raltegravir - BloodCells"
18,0.0460458135098634,5.11587751763587e-05,"Raltegravir - BloodCells"
18.25,0.0447497487066357,4.97187943653321e-05,"Raltegravir - BloodCells"
18.5,0.0435209222569028,4.8353518105001e-05,"Raltegravir - BloodCells"
18.75,0.0423546784127211,4.70577736696785e-05,"Raltegravir - BloodCells"
19,0.0412467063920303,4.58267716048312e-05,"Raltegravir - BloodCells"
19.25,0.0401930369948786,4.46561019675677e-05,"Raltegravir - BloodCells"
19.5,0.0391899880801247,4.35416737490329e-05,"Raltegravir - BloodCells"
19.75,0.0382341530882968,4.24797021228361e-05,"Raltegravir - BloodCells"
20,0.0373223656158643,4.14666690856241e-05,"Raltegravir - BloodCells"
20.25,0.0364517004311438,4.04993245857933e-05,"Raltegravir - BloodCells"
20.5,0.0356194319797396,3.95746404213439e-05,"Raltegravir - BloodCells"
20.75,0.0348230481713472,3.86898255575797e-05,"Raltegravir - BloodCells"
21,0.0340602125272653,3.78422840714523e-05,"Raltegravir - BloodCells"
21.25,0.0333287584223854,3.70296087541758e-05,"Raltegravir - BloodCells"
21.5,0.0326266768970527,3.62495675697091e-05,"Raltegravir - BloodCells"
21.75,0.0319520957775694,3.55000804567825e-05,"Raltegravir - BloodCells"
22,0.0313032818646661,3.47792217603801e-05,"Raltegravir - BloodCells"
22.25,0.0306786273865782,3.40852051805544e-05,"Raltegravir - BloodCells"
22.5,0.0300766140737778,3.34163438579907e-05,"Raltegravir - BloodCells"
22.75,0.0294958765214233,3.27711207722695e-05,"Raltegravir - BloodCells"
23,0.0289350982152428,3.2148073222387e-05,"Raltegravir - BloodCells"
23.25,0.0283930767450329,3.15458652816089e-05,"Raltegravir - BloodCells"
23.5,0.0278687091372376,3.09632715013683e-05,"Raltegravir - BloodCells"
23.75,0.02736094387501,3.0399123603599e-05,"Raltegravir - BloodCells"
24,0.0268688290177579,2.98523639435115e-05,"Raltegravir - BloodCells"
0,0,0,"Raltegravir - Feces"
0.05,3.73593890867669e-23,4.15078036705033e-26,"Raltegravir - Feces"
0.1,1.13070587878232e-19,1.25626030759172e-22,"Raltegravir - Feces"
0.15,1.17500939838709e-17,1.30548332324104e-20,"Raltegravir - Feces"
0.2,2.93910532999671e-16,3.26546579016854e-19,"Raltegravir - Feces"
0.25,3.38093010314141e-15,3.75635111749181e-18,"Raltegravir - Feces"
0.3,2.40495218683211e-14,2.67199988137208e-17,"Raltegravir - Feces"
0.35,1.22387560155812e-13,1.35977566626184e-16,"Raltegravir - Feces"
0.4,4.9001791123035e-13,5.44429867606802e-16,"Raltegravir - Feces"
0.45,1.6371080923186e-12,1.81889380272072e-15,"Raltegravir - Feces"
0.5,4.73829005545601e-12,5.26443333693138e-15,"Raltegravir - Feces"
0.55,1.2229312180978e-11,1.35872641775379e-14,"Raltegravir - Feces"
0.6,2.87782367380807e-11,3.19737937291547e-14,"Raltegravir - Feces"
0.65,6.25590274028198e-11,6.95056287248995e-14,"Raltegravir - Feces"
0.7,1.27119745285675e-10,1.41235217142006e-13,"Raltegravir - Feces"
0.75,2.4417584620906e-10,2.71289315303999e-13,"Raltegravir - Feces"
0.8,4.46691100774999e-10,4.9629201562338e-13,"Raltegravir - Feces"
0.85,7.82990339232015e-10,8.69934173743092e-13,"Raltegravir - Feces"
0.9,1.32190380863761e-09,1.46868899897659e-12,"Raltegravir - Feces"
0.95,2.15850470830503e-09,2.39818668999375e-12,"Raltegravir - Feces"
1,3.41966521766324e-09,3.79938740818148e-12,"Raltegravir - Feces"
1.05,5.27320054288793e-09,5.85874068607062e-12,"Raltegravir - Feces"
1.1,7.93754750816333e-09,8.81893873663042e-12,"Raltegravir - Feces"
1.15,1.16909504299656e-08,1.29891223339218e-11,"Raltegravir - Feces"
1.2,1.6882053088807e-08,1.87566489253279e-11,"Raltegravir - Feces"
1.25,2.39415243186158e-08,2.66000091350982e-11,"Raltegravir - Feces"
1.3,3.33956577946992e-08,3.7103936682966e-11,"Raltegravir - Feces"
1.35,4.58766500344154e-08,5.09708276617244e-11,"Raltegravir - Feces"
1.4,6.21424547375682e-08,6.90427995184688e-11,"Raltegravir - Feces"
1.45,8.30813959851184e-08,9.2306816506353e-11,"Raltegravir - Feces"
1.5,1.0974060415947e-07,1.2192628315079e-10,"Raltegravir - Feces"
1.55,1.43328293233935e-07,1.59243574410851e-10,"Raltegravir - Feces"
1.6,1.8524262657138e-07,2.05812106757836e-10,"Raltegravir - Feces"
1.65,2.37077472320379e-07,2.63402732654939e-10,"Raltegravir - Feces"
1.7,3.006475139955e-07,3.34031639435196e-10,"Raltegravir - Feces"
1.75,3.77999299416842e-07,4.19972625123563e-10,"Raltegravir - Feces"
1.8,4.71427767934074e-07,5.23775460856299e-10,"Raltegravir - Feces"
1.85,5.83495136652346e-07,6.48286874247574e-10,"Raltegravir - Feces"
1.9,7.17079331025161e-07,7.96704357751693e-10,"Raltegravir - Feces"
1.95,8.75321291005093e-07,9.72517623649267e-10,"Raltegravir - Feces"
2,1.06164759472449e-06,1.17953373987839e-09,"Raltegravir - Feces"
2.25,2.5588738026272e-06,2.84301306882628e-09,"Raltegravir - Feces"
2.5,5.47769604963833e-06,6.0859435272622e-09,"Raltegravir - Feces"
2.75,1.06756197055802e-05,1.18610485244026e-08,"Raltegravir - Feces"
3,1.92758743651211e-05,2.14162819115299e-08,"Raltegravir - Feces"
3.25,3.26752888213377e-05,3.63035773985257e-08,"Raltegravir - Feces"
3.5,5.25318318977952e-05,5.83650059106003e-08,"Raltegravir - Feces"
3.75,8.07408505352214e-05,8.97063751342903e-08,"Raltegravir - Feces"
4,0.000119389755127486,1.32646883079158e-07,"Raltegravir - Feces"
4.25,0.000170711224200204,1.89667126568813e-07,"Raltegravir - Feces"
4.5,0.000237025611568242,2.63345113245989e-07,"Raltegravir - Feces"
4.75,0.000320680090226233,3.56288647955022e-07,"Raltegravir - Feces"
5,0.000423992576543242,4.71073030237036e-07,"Raltegravir - Feces"
5.25,0.000549196731299162,6.10179948240169e-07,"Raltegravir - Feces"
5.5,0.000698392163030803,7.75942152607866e-07,"Raltegravir - Feces"
5.75,0.000873501587193459,9.70495858561611e-07,"Raltegravir - Feces"
6,0.00107623729854822,1.19574349535699e-06,"Raltegravir - Feces"
6.25,0.00130807561799884,1.45332531567814e-06,"Raltegravir - Feces"
6.5,0.00157024816144258,1.74460969497528e-06,"Raltegravir - Feces"
6.75,0.00186372897587717,2.0706788391553e-06,"Raltegravir - Feces"
7,0.00218923762440681,2.43233221214917e-06,"Raltegravir - Feces"
7.25,0.00254724873229861,2.8300971419696e-06,"Raltegravir - Feces"
7.5,0.00293800816871226,3.26424679927219e-06,"Raltegravir - Feces"
7.75,0.00336155481636524,3.73482438434055e-06,"Raltegravir - Feces"
8,0.00381774408742785,4.24166925420391e-06,"Raltegravir - Feces"
8.25,0.00430627912282944,4.78445158633776e-06,"Raltegravir - Feces"
8.5,0.00482674362137914,5.36270885315479e-06,"Raltegravir - Feces"
8.75,0.00537863094359636,5.97587815754651e-06,"Raltegravir - Feces"
9,0.00596137810498476,6.62333400079585e-06,"Raltegravir - Feces"
9.25,0.0065743955783546,7.30442139417178e-06,"Raltegravir - Feces"
9.5,0.00721709802746773,8.01849000526126e-06,"Raltegravir - Feces"
9.75,0.00788893084973097,8.76492364798323e-06,"Raltegravir - Feces"
10,0.00858939532190561,9.5431682204965e-06,"Raltegravir - Feces"
10.25,0.00931806955486536,1.03527549867898e-05,"Raltegravir - Feces"
10.5,0.0100746257230639,1.11933197193223e-05,"Raltegravir - Feces"
10.75,0.0108588458970189,1.20646202895583e-05,"Raltegravir - Feces"
11,0.0116706350818276,1.29665511542901e-05,"Raltegravir - Feces"
11.25,0.0125100370496511,1.38991609461722e-05,"Raltegravir - Feces"
11.5,0.0133772296831012,1.4862647300035e-05,"Raltegravir - Feces"
11.75,0.014272534288466,1.5857367200258e-05,"Raltegravir - Feces"
12,0.0151964081451297,1.6883828702871e-05,"Raltegravir - Feces"
12.25,0.0161494519561529,1.79426992134531e-05,"Raltegravir - Feces"
12.5,0.0171324051916599,1.90348003134457e-05,"Raltegravir - Feces"
12.75,0.0181461311876774,2.01610912043555e-05,"Raltegravir - Feces"
13,0.0191916208714247,2.13226728467033e-05,"Raltegravir - Feces"
13.25,0.0202699769288301,2.25207703694901e-05,"Raltegravir - Feces"
13.5,0.0213824044913054,2.37567227228233e-05,"Raltegravir - Feces"
13.75,0.0225302074104548,2.50319785389672e-05,"Raltegravir - Feces"
14,0.0237147659063339,2.63480712986477e-05,"Raltegravir - Feces"
14.25,0.024937529116869,2.77066110531529e-05,"Raltegravir - Feces"
14.5,0.0262000076472759,2.91092761464352e-05,"Raltegravir - Feces"
14.75,0.0275037530809641,3.05577904508891e-05,"Raltegravir - Feces"
15,0.0288503561168909,3.20539212978776e-05,"Raltegravir - Feces"
15.25,0.030241422355175,3.35994525745604e-05,"Raltegravir - Feces"
15.5,0.0316785722970963,3.5196184723895e-05,"Raltegravir - Feces"
15.75,0.0331634245812893,3.68459161193641e-05,"Raltegravir - Feces"
16,0.0346975736320019,3.85504182312796e-05,"Raltegravir - Feces"
16.25,0.0362826064229012,4.03114542520549e-05,"Raltegravir - Feces"
16.5,0.037920068949461,4.21307418456608e-05,"Raltegravir - Feces"
16.75,0.0396114625036716,4.40099490086762e-05,"Raltegravir - Feces"
17,0.0413582473993301,4.59506982092373e-05,"Raltegravir - Feces"
17.25,0.0431618206202984,4.79545415533418e-05,"Raltegravir - Feces"
17.5,0.0450235195457935,5.00229649237981e-05,"Raltegravir - Feces"
17.75,0.0469446070492268,5.21573714244282e-05,"Raltegravir - Feces"
18,0.0489262640476227,5.43590731021687e-05,"Raltegravir - Feces"
18.25,0.0509696006774902,5.66293033639193e-05,"Raltegravir - Feces"
18.5,0.0530756264925003,5.89691838649474e-05,"Raltegravir - Feces"
18.75,0.0552452765405178,6.13797534815343e-05,"Raltegravir - Feces"
19,0.0574793890118599,6.38619434772786e-05,"Raltegravir - Feces"
19.25,0.0597787015140057,6.6416573364147e-05,"Raltegravir - Feces"
19.5,0.0621438659727573,6.90443674582718e-05,"Raltegravir - Feces"
19.75,0.0645754337310791,7.17459383241534e-05,"Raltegravir - Feces"
20,0.0670738518238068,7.45217826357111e-05,"Raltegravir - Feces"
20.25,0.0696394667029381,7.73722853152324e-05,"Raltegravir - Feces"
20.5,0.0722725465893745,8.02977443670686e-05,"Raltegravir - Feces"
20.75,0.0749732330441475,8.32983170712944e-05,"Raltegravir - Feces"
21,0.0777415931224823,8.63740779289976e-05,"Raltegravir - Feces"
21.25,0.0805775821208954,8.95249772727862e-05,"Raltegravir - Feces"
21.5,0.0834810733795166,9.27508743783832e-05,"Raltegravir - Feces"
21.75,0.086451843380928,9.60515209088288e-05,"Raltegravir - Feces"
22,0.089489571750164,9.94265609144811e-05,"Raltegravir - Feces"
22.25,0.0925938636064529,0.000102875555666711,"Raltegravir - Feces"
22.5,0.0957642123103142,0.000106397942268411,"Raltegravir - Feces"
22.75,0.099000059068203,0.000109993099877181,"Raltegravir - Feces"
23,0.102300740778446,0.00011366029176004,"Raltegravir - Feces"
23.25,0.105665527284145,0.000117398706682922,"Raltegravir - Feces"
23.5,0.109093621373177,0.00012120745891067,"Raltegravir - Feces"
23.75,0.112584128975868,0.000125085555095445,"Raltegravir - Feces"
24,0.116136126220226,0.000129031968777815,"Raltegravir - Feces"
0,0,0,"Raltegravir - Interstitial"
0.05,0.0192889823605356,2.14308454285862e-05,"Raltegravir - Interstitial"
0.1,0.143102488936165,0.000158992696634504,"Raltegravir - Interstitial"
0.15,0.433514026644843,0.000481651749299007,"Raltegravir - Interstitial"
0.2,0.894709625717951,0.000994058853589892,"Raltegravir - Interstitial"
0.25,1.5080307329481,0.00167548359655771,"Raltegravir - Interstitial"
0.3,2.24895224577631,0.00249867758986149,"Raltegravir - Interstitial"
0.35,3.09284075777396,0.00343627211514774,"Raltegravir - Interstitial"
0.4,4.01713753654622,0.00446320350145746,"Raltegravir - Interstitial"
0.45,5.00211802037666,0.0055575569569478,"Raltegravir - Interstitial"
0.5,6.03093223785982,0.00670061147675095,"Raltegravir - Interstitial"
0.55,7.08930577163119,0.00787650760149244,"Raltegravir - Interstitial"
0.6,8.16531111451332,0.00907199338465221,"Raltegravir - Interstitial"
0.65,9.24884196533822,0.0102758403138008,"Raltegravir - Interstitial"
0.7,10.3314648328815,0.0114786784365232,"Raltegravir - Interstitial"
0.75,11.4061948989984,0.0126727473352293,"Raltegravir - Interstitial"
0.8,12.4671688345261,0.0138515326122885,"Raltegravir - Interstitial"
0.85,13.509510373231,0.0150096165372074,"Raltegravir - Interstitial"
0.9,14.5291770445183,0.0161425077604244,"Raltegravir - Interstitial"
0.95,15.5228361180052,0.0172465034826756,"Raltegravir - Interstitial"
1,16.4877854655497,0.0183186015294834,"Raltegravir - Interstitial"
1.05,17.4218223164789,0.0193563545328675,"Raltegravir - Interstitial"
1.1,18.3231637733988,0.0203577816211699,"Raltegravir - Interstitial"
1.15,19.1904062065296,0.0213213233045073,"Raltegravir - Interstitial"
1.2,20.0224778628908,0.0222457888216446,"Raltegravir - Interstitial"
1.25,20.8185961423442,0.0231303086719372,"Raltegravir - Interstitial"
1.3,21.5782259902917,0.0239742883879232,"Raltegravir - Interstitial"
1.35,22.3010413059965,0.0247773656583953,"Raltegravir - Interstitial"
1.4,22.9869024716318,0.0255393853622586,"Raltegravir - Interstitial"
1.45,23.6358137577772,0.0262603522443011,"Raltegravir - Interstitial"
1.5,24.2479346329346,0.0269404434805267,"Raltegravir - Interstitial"
1.55,24.823516192846,0.0275799380485368,"Raltegravir - Interstitial"
1.6,25.3629453256726,0.0281792657968443,"Raltegravir - Interstitial"
1.65,25.8666669656523,0.0287389210655185,"Raltegravir - Interstitial"
1.7,26.3352312110364,0.0292595150361333,"Raltegravir - Interstitial"
1.75,26.7692092359066,0.0297416823063686,"Raltegravir - Interstitial"
1.8,27.169155376032,0.0301860387658531,"Raltegravir - Interstitial"
1.85,27.5357170887291,0.0305933037660494,"Raltegravir - Interstitial"
1.9,27.8696426637471,0.0309643086873615,"Raltegravir - Interstitial"
1.95,28.1717344364151,0.0312999449570355,"Raltegravir - Interstitial"
2,28.4428261606954,0.0316011389096986,"Raltegravir - Interstitial"
2.25,29.3640799648128,0.0326246894271656,"Raltegravir - Interstitial"
2.5,29.6447791531682,0.0329365576639204,"Raltegravir - Interstitial"
2.75,29.398003699258,0.0326623800785263,"Raltegravir - Interstitial"
3,28.730832693167,0.0319211259035408,"Raltegravir - Interstitial"
3.25,27.7414586776868,0.0308218910553511,"Raltegravir - Interstitial"
3.5,26.516581765376,0.0294610028920397,"Raltegravir - Interstitial"
3.75,25.1306395055726,0.027921164564251,"Raltegravir - Interstitial"
4,23.6461338419467,0.0262718182783569,"Raltegravir - Interstitial"
4.25,22.114199984353,0.0245697773362656,"Raltegravir - Interstitial"
4.5,20.5756129315123,0.0228603444231371,"Raltegravir - Interstitial"
4.75,19.0619892263785,0.0211786468065675,"Raltegravir - Interstitial"
5,17.5970069728792,0.0195509918249029,"Raltegravir - Interstitial"
5.25,16.1976330792531,0.0179962304045982,"Raltegravir - Interstitial"
5.5,14.8752711794805,0.0165270324477034,"Raltegravir - Interstitial"
5.75,13.6368457805365,0.0151510913636416,"Raltegravir - Interstitial"
6,12.4857085440308,0.0138721309850414,"Raltegravir - Interstitial"
6.25,11.4223249964416,0.0126906685307902,"Raltegravir - Interstitial"
6.5,10.4437338528223,0.0116034138926401,"Raltegravir - Interstitial"
6.75,9.54685703059658,0.0106069471954168,"Raltegravir - Interstitial"
7,8.72819710033946,0.00969738265250897,"Raltegravir - Interstitial"
7.25,7.9833945047576,0.00886987661811176,"Raltegravir - Interstitial"
7.5,7.30758674186654,0.00811902665437346,"Raltegravir - Interstitial"
7.75,6.69565981440246,0.00743915090193857,"Raltegravir - Interstitial"
8,6.14243520738091,0.0068244958196349,"Raltegravir - Interstitial"
8.25,5.64284023910295,0.00626942545138312,"Raltegravir - Interstitial"
8.5,5.19200130354147,0.0057685250222877,"Raltegravir - Interstitial"
8.75,4.78529676969629,0.00531665971197594,"Raltegravir - Interstitial"
9,4.41840199835133,0.00490902467004976,"Raltegravir - Interstitial"
9.25,4.08731439767871,0.00454117285388275,"Raltegravir - Interstitial"
9.5,3.78836064389907,0.0042090230510681,"Raltegravir - Interstitial"
9.75,3.51819307112601,0.00390885586838864,"Raltegravir - Interstitial"
10,3.27377825509757,0.00363730104787729,"Raltegravir - Interstitial"
10.25,3.05238208523951,0.00339132088127107,"Raltegravir - Interstitial"
10.5,2.85155249939999,0.00316819102759774,"Raltegravir - Interstitial"
10.75,2.66909729072358,0.0029654758557085,"Raltegravir - Interstitial"
11,2.50306212698342,0.00278100402286026,"Raltegravir - Interstitial"
11.25,2.35170602012658,0.00261284122038096,"Raltegravir - Interstitial"
11.5,2.21348239359213,0.0024592691386884,"Raltegravir - Interstitial"
11.75,2.08702015562449,0.00231876443897015,"Raltegravir - Interstitial"
12,1.97110586470808,0.00218997893825466,"Raltegravir - Interstitial"
12.25,1.86466482823016,0.00207171860925546,"Raltegravir - Interstitial"
12.5,1.76674402231583,0.0019629246036118,"Raltegravir - Interstitial"
12.75,1.67650149847032,0.00186266148223658,"Raltegravir - Interstitial"
13,1.59319080560817,0.00177009990755601,"Raltegravir - Interstitial"
13.25,1.51614912526566,0.001684503461247,"Raltegravir - Interstitial"
13.5,1.44478892697953,0.00160521937302303,"Raltegravir - Interstitial"
13.75,1.37858779236558,0.0015316672147707,"Raltegravir - Interstitial"
14,1.31707989925053,0.00146332943907323,"Raltegravir - Interstitial"
14.25,1.25985021027736,0.00139974492251422,"Raltegravir - Interstitial"
14.5,1.20652739651268,0.001340501103517,"Raltegravir - Interstitial"
14.75,1.1567785431107,0.00128522810012162,"Raltegravir - Interstitial"
15,1.11030543508241,0.00123359458332304,"Raltegravir - Interstitial"
15.25,1.06683986794087,0.00118530256700693,"Raltegravir - Interstitial"
15.5,1.02613998603192,0.0011400833396859,"Raltegravir - Interstitial"
15.75,0.987986797932535,0.00109769359296506,"Raltegravir - Interstitial"
16,0.952181851185742,0.00105791283807779,"Raltegravir - Interstitial"
16.25,0.918544978179852,0.00102054090146568,"Raltegravir - Interstitial"
16.5,0.886911677065655,0.000985395014870783,"Raltegravir - Interstitial"
16.75,0.857133153127506,0.00095230986130065,"Raltegravir - Interstitial"
17,0.829072252410697,0.00092113305712257,"Raltegravir - Interstitial"
17.25,0.802605281380238,0.000891727173778661,"Raltegravir - Interstitial"
17.5,0.777617338026175,0.000863964550453605,"Raltegravir - Interstitial"
17.75,0.754003415408079,0.000837728520157553,"Raltegravir - Interstitial"
18,0.731666184001369,0.000812910945822519,"Raltegravir - Interstitial"
18.25,0.71051641656959,0.000789412692352789,"Raltegravir - Interstitial"
18.5,0.690471354406327,0.000767141811453121,"Raltegravir - Interstitial"
18.75,0.671455227144179,0.000746014119157689,"Raltegravir - Interstitial"
19,0.653397833171766,0.000725951618615534,"Raltegravir - Interstitial"
19.25,0.636234454679652,0.000706882405703122,"Raltegravir - Interstitial"
19.5,0.619905039930018,0.000688739760492627,"Raltegravir - Interstitial"
19.75,0.604353954084218,0.000671461870411195,"Raltegravir - Interstitial"
20,0.589529432720155,0.000654991223076476,"Raltegravir - Interstitial"
20.25,0.575383649149444,0.000639274681088735,"Raltegravir - Interstitial"
20.5,0.561871981379227,0.000624262667595562,"Raltegravir - Interstitial"
20.75,0.548953203528072,0.000609909378962731,"Raltegravir - Interstitial"
21,0.536589020674,0.000596172267971407,"Raltegravir - Interstitial"
21.25,0.52474383210938,0.000583011780784679,"Raltegravir - Interstitial"
21.5,0.513384644465987,0.000570391260425973,"Raltegravir - Interstitial"
21.75,0.502480639959686,0.000558276467081289,"Raltegravir - Interstitial"
22,0.492003254898009,0.000546635665324325,"Raltegravir - Interstitial"
22.25,0.481926022046537,0.000535439448979101,"Raltegravir - Interstitial"
22.5,0.472223848497379,0.000524659938802414,"Raltegravir - Interstitial"
22.75,0.462874193472089,0.000514272091070875,"Raltegravir - Interstitial"
23,0.453855320301955,0.000504251755459774,"Raltegravir - Interstitial"
23.25,0.445147266458662,0.000494576752786681,"Raltegravir - Interstitial"
