"Time","Amount","NormalizedAmount","Legend"
0,0,0,"Raltegravir - BloodCells"
0.05,0.0168460602228606,1.87166593845522e-05,"Raltegravir - BloodCells"
0.1,0.12204944950463,0.000135601911914711,"Raltegravir - BloodCells"
0.15,0.325968632345393,0.0003621644337575,"Raltegravir - BloodCells"
0.2,0.609968221680901,0.000677699550492515,"Raltegravir - BloodCells"
0.25,0.943981048083515,0.00104880141164849,"Raltegravir - BloodCells"
0.3,1.29446804686449,0.00143820674963936,"Raltegravir - BloodCells"
0.35,1.63231870556774,0.00181357259887301,"Raltegravir - BloodCells"
0.4,1.93640263643465,0.00215142223748633,"Raltegravir - BloodCells"
0.45,2.1939531948592,0.00243757140308127,"Raltegravir - BloodCells"
0.5,2.3994057821983,0.00266583759980794,"Raltegravir - BloodCells"
0.55,2.55266833119094,0.00283611853718763,"Raltegravir - BloodCells"
0.6,2.65731225791387,0.00295238220401682,"Raltegravir - BloodCells"
0.65,2.71901898371289,0.0030209408909286,"Raltegravir - BloodCells"
0.7,2.74437633241178,0.00304911393864503,"Raltegravir - BloodCells"
0.75,2.74002990798908,0.00304428488399462,"Raltegravir - BloodCells"
0.8,2.71215386796393,0.00301331346757805,"Raltegravir - BloodCells"
0.85,2.66621244608541,0.00296227067575807,"Raltegravir - BloodCells"
0.9,2.60688278099406,0.00289635300015772,"Raltegravir - BloodCells"
0.95,2.53803389120731,0.00281985907801238,"Raltegravir - BloodCells"
1,2.46278477845772,0.00273625424734625,"Raltegravir - BloodCells"
1.05,2.38362689169298,0.00264830660946674,"Raltegravir - BloodCells"
1.1,2.30248530392419,0.00255815499893591,"Raltegravir - BloodCells"
1.15,2.22083223499067,0.00246743511198821,"Raltegravir - BloodCells"
1.2,2.13978181607672,0.00237738479377024,"Raltegravir - BloodCells"
1.25,2.06015892916184,0.00228892052177517,"Raltegravir - BloodCells"
1.3,1.98255476659688,0.00220269913479587,"Raltegravir - BloodCells"
1.35,1.90737344029185,0.00211916961763194,"Raltegravir - BloodCells"
1.4,1.83487910570693,0.00203862545776396,"Raltegravir - BloodCells"
1.45,1.76523340836866,0.00196124624995897,"Raltegravir - BloodCells"
1.5,1.69851730282244,0.00188712193801582,"Raltegravir - BloodCells"
1.55,1.6347467565065,0.00181627026240905,"Raltegravir - BloodCells"
1.6,1.57388998147508,0.00174865590543556,"Raltegravir - BloodCells"
1.65,1.51588243029255,0.00168420715226406,"Raltegravir - BloodCells"
1.7,1.4606375835574,0.0016228278763138,"Raltegravir - BloodCells"
1.75,1.40805316818296,0.00156440444801787,"Raltegravir - BloodCells"
1.8,1.35801661430742,0.00150881179767257,"Raltegravir - BloodCells"
1.85,1.31040962670522,0.00145591849446179,"Raltegravir - BloodCells"
1.9,1.26511195524654,0.00140559093559108,"Raltegravir - BloodCells"
1.95,1.22200356253597,0.00135769575462264,"Raltegravir - BloodCells"
2,1.18096653276734,0.00131210194229073,"Raltegravir - BloodCells"
2.25,1.00300020688883,0.00111437410211192,"Raltegravir - BloodCells"
2.5,0.861690094650839,0.00095737280902844,"Raltegravir - BloodCells"
2.75,0.747673252903041,0.000830695451660335,"Raltegravir - BloodCells"
3,0.654185407387558,0.000726826645662928,"Raltegravir - BloodCells"
3.25,0.576381791615859,0.000640383658043227,"Raltegravir - BloodCells"
3.5,0.510896431289439,0.000567626754192141,"Raltegravir - BloodCells"
3.75,0.455263055562682,0.000505815806699654,"Raltegravir - BloodCells"
4,0.407639068002027,0.000452903615842273,"Raltegravir - BloodCells"
4.25,0.366608557222207,0.000407317046372579,"Raltegravir - BloodCells"
4.5,0.331064780450106,0.000367826461969871,"Raltegravir - BloodCells"
4.75,0.300137441285187,0.000333464927868576,"Raltegravir - BloodCells"
5,0.273110005509807,0.00030343634535412,"Raltegravir - BloodCells"
5.25,0.249403738516776,0.000277097716694482,"Raltegravir - BloodCells"
5.5,0.228541721138754,0.000253919165260292,"Raltegravir - BloodCells"
5.75,0.210124872883171,0.000233457296361773,"Raltegravir - BloodCells"
6,0.193820351518298,0.000215342308716153,"Raltegravir - BloodCells"
6.25,0.179346594530216,0.000199261374896797,"Raltegravir - BloodCells"
6.5,0.166465045531368,0.000184949449035955,"Raltegravir - BloodCells"
6.75,0.154972537770846,0.000172180804594324,"Raltegravir - BloodCells"
7,0.144695119204698,0.000160762173762527,"Raltegravir - BloodCells"
7.25,0.135483422919606,0.000150527603813166,"Raltegravir - BloodCells"
7.5,0.127208660206634,0.000141334005242474,"Raltegravir - BloodCells"
7.75,0.119759345224338,0.000133057512737558,"Raltegravir - BloodCells"
8,0.113038718312055,0.000125590622372464,"Raltegravir - BloodCells"
8.25,0.106962579450737,0.000118839784494882,"Raltegravir - BloodCells"
8.5,0.101457407316957,0.000112723313918487,"Raltegravir - BloodCells"
8.75,0.0964588200022263,0.000107169679719388,"Raltegravir - BloodCells"
9,0.0919103297846959,0.000102116121736736,"Raltegravir - BloodCells"
9.25,0.0877622608250022,9.7507448088706e-05,"Raltegravir - BloodCells"
9.5,0.0839708303510633,9.32950143313682e-05,"Raltegravir - BloodCells"
9.75,0.0804973755066385,8.94358644559273e-05,"Raltegravir - BloodCells"
10,0.0773077090989318,8.5892015098059e-05,"Raltegravir - BloodCells"
10.25,0.074371553580022,8.26298266682128e-05,"Raltegravir - BloodCells"
10.5,0.071662057753656,7.96194663931652e-05,"Raltegravir - BloodCells"
10.75,0.0691553839524204,7.68344496530351e-05,"Raltegravir - BloodCells"
11,0.0668303515635671,7.42512439239493e-05,"Raltegravir - BloodCells"
11.25,0.0646681304156118,7.18489281180592e-05,"Raltegravir - BloodCells"
11.5,0.062651966179601,6.96088874931585e-05,"Raltegravir - BloodCells"
11.75,0.0607669476103183,6.75145550481788e-05,"Raltegravir - BloodCells"
12,0.0589997989941367,6.55511809242948e-05,"Raltegravir - BloodCells"
12.25,0.057338699864431,6.37056321014023e-05,"Raltegravir - BloodCells"
12.5,0.0557731257295018,6.19662154403499e-05,"Raltegravir - BloodCells"
12.75,0.0542937065183651,6.03225204104442e-05,"Raltegravir - BloodCells"
13,0.0528920957913215,5.87652737770617e-05,"Raltegravir - BloodCells"
13.25,0.0515608714558766,5.72862292929907e-05,"Raltegravir - BloodCells"
13.5,0.0502934274963991,5.58780474056699e-05,"Raltegravir - BloodCells"
13.75,0.0490838852715569,5.45341967050246e-05,"Raltegravir - BloodCells"
14,0.0479270222213017,5.32488747140218e-05,"Raltegravir - BloodCells"
14.25,0.0468181917162838,5.20169188381037e-05,"Raltegravir - BloodCells"
14.5,0.045753269918805,5.08337473255416e-05,"Raltegravir - BloodCells"
14.75,0.0447285939781068,4.96952905998813e-05,"Raltegravir - BloodCells"
15,0.0437409082023805,4.8597931454854e-05,"Raltegravir - BloodCells"
15.25,0.042787322474851,4.75384588529503e-05,"Raltegravir - BloodCells"
15.5,0.0418652729617861,4.65140242704176e-05,"Raltegravir - BloodCells"
15.75,0.0409724854225715,4.55221009332579e-05,"Raltegravir - BloodCells"
16,0.0401069414124322,4.45604462670747e-05,"Raltegravir - BloodCells"
16.25,0.0392668478416454,4.36270680761175e-05,"Raltegravir - BloodCells"
16.5,0.0384506110717666,4.27201957631339e-05,"Raltegravir - BloodCells"
16.75,0.0376568178714933,4.18382591705574e-05,"Raltegravir - BloodCells"
17,0.0368842048862916,4.09798546600191e-05,"Raltegravir - BloodCells"
17.25,0.03613165203069,4.01437377709169e-05,"Raltegravir - BloodCells"
17.5,0.0353981575151465,3.93287954742465e-05,"Raltegravir - BloodCells"
17.75,0.0346828247818394,3.85340316577334e-05,"Raltegravir - BloodCells"
18,0.0339848525381967,3.77585560526775e-05,"Raltegravir - BloodCells"
18.25,0.0333035174458018,3.70015650006218e-05,"Raltegravir - BloodCells"
18.5,0.0326381684999433,3.62623352088033e-05,"Raltegravir - BloodCells"
18.75,0.0319882171374957,3.5540212759606e-05,"Raltegravir - BloodCells"
19,0.0313531286103625,3.48346035261037e-05,"Raltegravir - BloodCells"
19.25,0.0307324129021254,3.4144963080087e-05,"Raltegravir - BloodCells"
19.5,0.0301256207053484,3.34707922226858e-05,"Raltegravir - BloodCells"
19.75,0.0295323386637847,3.28116316982653e-05,"Raltegravir - BloodCells"
20,0.0289521846577827,3.21670569563214e-05,"Raltegravir - BloodCells"
20.25,0.02838479879847,3.15366681456512e-05,"Raltegravir - BloodCells"
20.5,0.0278298468924731,3.09200939637985e-05,"Raltegravir - BloodCells"
20.75,0.0272870128535487,3.03169832260664e-05,"Raltegravir - BloodCells"
21,0.0267559971252922,2.97270031130825e-05,"Raltegravir - BloodCells"
21.25,0.026236515652954,2.91498380284448e-05,"Raltegravir - BloodCells"
21.5,0.0257282948871307,2.85851840476188e-05,"Raltegravir - BloodCells"
21.75,0.0252310728581051,2.80327501115737e-05,"Raltegravir - BloodCells"
22,0.0247445978936867,2.749225660225e-05,"Raltegravir - BloodCells"
22.25,0.0242686244971537,2.6963430762786e-05,"Raltegravir - BloodCells"
22.5,0.0238029154127162,2.64460089923307e-05,"Raltegravir - BloodCells"
22.75,0.0233472389061262,2.59397338246917e-05,"Raltegravir - BloodCells"
23,0.0229013700366067,2.54443553414991e-05,"Raltegravir - BloodCells"
23.25,0.022465088246463,2.49596284941664e-05,"Raltegravir - BloodCells"
23.5,0.0220381777426155,2.44853135277888e-05,"Raltegravir - BloodCells"
23.75,0.0216204258429116,2.40211741438279e-05,"Raltegravir - BloodCells"
24,0.0212116246336791,2.35669793417213e-05,"Raltegravir - BloodCells"
0,0,0,"Raltegravir - Feces"
0.05,1.21791520764636e-21,1.35315342573982e-24,"Raltegravir - Feces"
0.1,3.34456708128618e-18,3.7159503184175e-21,"Raltegravir - Feces"
0.15,3.01193851675756e-16,3.3463864286122e-19,"Raltegravir - Feces"
0.2,6.79858840190871e-15,7.55350875699795e-18,"Raltegravir - Feces"
0.25,7.22439279622969e-14,8.02659479061763e-17,"Raltegravir - Feces"
0.3,4.80291967221852e-13,5.33623947481142e-16,"Raltegravir - Feces"
0.35,2.3102845591455e-12,2.56682028930644e-15,"Raltegravir - Feces"
0.4,8.78926011832482e-12,9.76522615380869e-15,"Raltegravir - Feces"
0.45,2.79890728649423e-11,3.10970005076702e-14,"Raltegravir - Feces"
0.5,7.75333339197992e-11,8.61426934682542e-14,"Raltegravir - Feces"
0.55,1.91908655633455e-10,2.13218336686485e-13,"Raltegravir - Feces"
0.6,4.3300990570927e-10,4.81091650396656e-13,"Raltegravir - Feces"
0.65,9.04410712987413e-10,1.00483715686557e-12,"Raltegravir - Feces"
0.7,1.76934145112995e-09,1.9658104528695e-12,"Raltegravir - Feces"
0.75,3.27254467968885e-09,3.63593049533001e-12,"Raltegravir - Feces"
0.8,5.76559999743154e-09,6.40581654534633e-12,"Raltegravir - Feces"
0.85,9.73711955509771e-09,1.08183366133354e-11,"Raltegravir - Feces"
0.9,1.58390367488437e-08,1.75978152687128e-11,"Raltegravir - Feces"
0.95,2.49216665082486e-08,2.76889870485744e-11,"Raltegravir - Feces"
1,3.80698779167687e-08,4.22971857130552e-11,"Raltegravir - Feces"
1.05,5.66249660494123e-08,6.29126447482635e-11,"Raltegravir - Feces"
1.1,8.22318710902437e-08,9.13629597300076e-11,"Raltegravir - Feces"
1.15,1.16867120425468e-07,1.29844133127852e-10,"Raltegravir - Feces"
1.2,1.62863727837248e-07,1.80948238324092e-10,"Raltegravir - Feces"
1.25,2.22941352490125e-07,2.47696927476642e-10,"Raltegravir - Feces"
1.3,3.00230510674737e-07,3.33568331752943e-10,"Raltegravir - Feces"
1.35,3.98291746250834e-07,4.42518360473336e-10,"Raltegravir - Feces"
1.4,5.21136200859473e-07,5.7900355545506e-10,"Raltegravir - Feces"
1.45,6.7324299379834e-07,7.48000400761953e-10,"Raltegravir - Feces"
1.5,8.59569581734831e-07,9.55016832767853e-10,"Raltegravir - Feces"
1.55,1.08555843780778e-06,1.20609966091078e-09,"Raltegravir - Feces"
1.6,1.35714151383581e-06,1.50783952538828e-09,"Raltegravir - Feces"
1.65,1.68074393513962e-06,1.86737500225547e-09,"Raltegravir - Feces"
1.7,2.06328263629985e-06,2.29239108769656e-09,"Raltegravir - Feces"
1.75,2.51216329161252e-06,2.79111578763565e-09,"Raltegravir - Feces"
1.8,3.03527258438407e-06,3.37231152860852e-09,"Raltegravir - Feces"
1.85,3.64096945304482e-06,4.045265431838e-09,"Raltegravir - Feces"
1.9,4.33807508670725e-06,4.81977819789154e-09,"Raltegravir - Feces"
1.95,5.13585928274551e-06,5.70614894939604e-09,"Raltegravir - Feces"
2,6.04402430326445e-06,6.71515729491716e-09,"Raltegravir - Feces"
2.25,1.26083332361304e-05,1.40083720149203e-08,"Raltegravir - Feces"
2.5,2.36046962527325e-05,2.62257794281581e-08,"Raltegravir - Feces"
2.75,4.06160797865596e-05,4.5126119748119e-08,"Raltegravir - Feces"
3,6.53388269711286e-05,7.25940993221229e-08,"Raltegravir - Feces"
3.25,9.95149966911413e-05,1.10565216559973e-07,"Raltegravir - Feces"
3.5,0.000144873571116477,1.60960441108429e-07,"Raltegravir - Feces"
3.75,0.000203084404347464,2.2563504891951e-07,"Raltegravir - Feces"
4,0.000275724305538461,3.0634093921868e-07,"Raltegravir - Feces"
4.25,0.000364258652552962,4.04706206526433e-07,"Raltegravir - Feces"
4.5,0.000470036058686674,5.22229215170286e-07,"Raltegravir - Feces"
4.75,0.000594292709138244,6.60283417280487e-07,"Raltegravir - Feces"
5,0.000738167378585786,8.20134037929485e-07,"Raltegravir - Feces"
5.25,0.000902723986655474,1.00296313517669e-06,"Raltegravir - Feces"
5.5,0.00108897686004639,1.20989766731858e-06,"Raltegravir - Feces"
5.75,0.00129792024381459,1.44204228112794e-06,"Raltegravir - Feces"
6,0.00153055798728019,1.70051229410627e-06,"Raltegravir - Feces"
6.25,0.00178793305531144,1.98646648272302e-06,"Raltegravir - Feces"
6.5,0.00207115500234067,2.30113760716683e-06,"Raltegravir - Feces"
6.75,0.00238142348825932,2.64585853846325e-06,"Raltegravir - Feces"
7,0.002720050746575,3.02208722151275e-06,"Raltegravir - Feces"
7.25,0.0030884756706655,3.43142232549295e-06,"Raltegravir - Feces"
7.5,0.00348827755078673,3.87561850623426e-06,"Raltegravir - Feces"
7.75,0.00392118375748396,4.3565949428028e-06,"Raltegravir - Feces"
8,0.00438907090574503,4.87643663092214e-06,"Raltegravir - Feces"
8.25,0.00489396462216973,5.43739412428893e-06,"Raltegravir - Feces"
8.5,0.00543803488835692,6.04187836088624e-06,"Raltegravir - Feces"
8.75,0.00602358533069491,6.69244876350427e-06,"Raltegravir - Feces"
9,0.00665304204449058,7.39180082289234e-06,"Raltegravir - Feces"
9.25,0.00732894008979201,8.14275109406758e-06,"Raltegravir - Feces"
9.5,0.00805390346795321,8.94821494946233e-06,"Raltegravir - Feces"
9.75,0.00883063115179539,9.81119105786411e-06,"Raltegravir - Feces"
10,0.00966187100857496,1.07347324117704e-05,"Raltegravir - Feces"
10.25,0.0105504058301449,1.17219308063285e-05,"Raltegravir - Feces"
10.5,0.0114990277215838,1.27758883840593e-05,"Raltegravir - Feces"
10.75,0.0125105176120996,1.38996948706354e-05,"Raltegravir - Feces"
11,0.0135876284912229,1.50964089496096e-05,"Raltegravir - Feces"
11.25,0.0147330593317747,1.63690292897695e-05,"Raltegravir - Feces"
11.5,0.0159494429826736,1.7720481093552e-05,"Raltegravir - Feces"
11.75,0.0172393191605806,1.91535860896609e-05,"Raltegravir - Feces"
12,0.0186051297932863,2.06710573593802e-05,"Raltegravir - Feces"
12.25,0.0200491938740015,2.2275471398666e-05,"Raltegravir - Feces"
12.5,0.0215736981481314,2.39692577707735e-05,"Raltegravir - Feces"
12.75,0.0231806803494692,2.57546804809845e-05,"Raltegravir - Feces"
13,0.0248720310628414,2.76338400460826e-05,"Raltegravir - Feces"
13.25,0.0266494676470757,2.96086445217077e-05,"Raltegravir - Feces"
13.5,0.0285145416855812,3.16808177802544e-05,"Raltegravir - Feces"
13.75,0.0304686222225428,3.38518808856006e-05,"Raltegravir - Feces"
14,0.0325128994882107,3.61231562320562e-05,"Raltegravir - Feces"
14.25,0.0346483811736107,3.84957634054143e-05,"Raltegravir - Feces"
14.5,0.036875881254673,4.09706067661028e-05,"Raltegravir - Feces"
14.75,0.0391960367560387,4.35483940744568e-05,"Raltegravir - Feces"
15,0.0416092909872532,4.6229617865446e-05,"Raltegravir - Feces"
15.25,0.0441159121692181,4.90145761434222e-05,"Raltegravir - Feces"
15.5,0.0467159748077393,5.19033516873717e-05,"Raltegravir - Feces"
15.75,0.0494093894958496,5.48958451625109e-05,"Raltegravir - Feces"
16,0.0521958880126476,5.7991758564488e-05,"Raltegravir - Feces"
16.25,0.0550750344991684,6.11906076362319e-05,"Raltegravir - Feces"
16.5,0.0580462403595448,6.44917384237489e-05,"Raltegravir - Feces"
16.75,0.0611087493598461,6.78943107203254e-05,"Raltegravir - Feces"
17,0.0642616674304008,7.13973311781231e-05,"Raltegravir - Feces"
17.25,0.0675039514899254,7.49996408913303e-05,"Raltegravir - Feces"
17.5,0.0708344206213951,7.86999278130103e-05,"Raltegravir - Feces"
17.75,0.0742517858743668,8.24967598666958e-05,"Raltegravir - Feces"
18,0.0777546167373657,8.63885476958454e-05,"Raltegravir - Feces"
18.25,0.081341378390789,9.0373586053336e-05,"Raltegravir - Feces"
18.5,0.0850104466080666,9.44500703572612e-05,"Raltegravir - Feces"
18.75,0.0887600779533386,9.86160635793358e-05,"Raltegravir - Feces"
19,0.092588447034359,0.000102869537634389,"Raltegravir - Feces"
19.25,0.0964936465024948,0.000107208373380367,"Raltegravir - Feces"
19.5,0.100473709404469,0.000111630385452023,"Raltegravir - Feces"
19.75,0.104526579380035,0.000116133289149329,"Raltegravir - Feces"
20,0.108650147914886,0.000120714741826966,"Raltegravir - Feces"
20.25,0.112842254340649,0.000125372342894325,"Raltegravir - Feces"
20.5,0.117100678384304,0.000130103625537606,"Raltegravir - Feces"
20.75,0.121423184871674,0.000134906106387213,"Raltegravir - Feces"
21,0.125807464122772,0.000139777219294563,"Raltegravir - Feces"
21.25,0.130251228809357,0.000144714422944769,"Raltegravir - Feces"
21.5,0.134752109646797,0.00014971508496606,"Raltegravir - Feces"
21.75,0.139307752251625,0.00015477658954246,"Raltegravir - Feces"
22,0.143915787339211,0.000159896304302197,"Raltegravir - Feces"
22.25,0.148573815822601,0.000165071563761905,"Raltegravir - Feces"
22.5,0.153279468417168,0.000170299735549811,"Raltegravir - Feces"
22.75,0.158030331134796,0.000175578137626752,"Raltegravir - Feces"
23,0.162824034690857,0.000180904137620956,"Raltegravir - Feces"
23.25,0.167658179998398,0.000186275070049055,"Raltegravir - Feces"
23.5,0.172530397772789,0.000191688302539278,"Raltegravir - Feces"
23.75,0.177438348531723,0.000197141235831447,"Raltegravir - Feces"
24,0.18237966299057,0.00020263123755379,"Raltegravir - Feces"
0,0,0,"Raltegravir - Interstitial"
0.05,0.288711365452855,0.000320770092006264,"Raltegravir - Interstitial"
0.1,1.58503364727221,0.00176103697224055,"Raltegravir - Interstitial"
0.15,4.11938081245171,0.00457679994740196,"Raltegravir - Interstitial"
0.2,7.74408528819913,0.00860399432666473,"Raltegravir - Interstitial"
0.25,12.1338192829862,0.0134811676765335,"Raltegravir - Interstitial"
0.3,16.8856662206817,0.0187606632620759,"Raltegravir - Interstitial"
0.35,21.6183007871732,0.0240188131203065,"Raltegravir - Interstitial"
0.4,26.0283167832531,0.0289185206001031,"Raltegravir - Interstitial"
0.45,29.9084809306078,0.0332295410845031,"Raltegravir - Interstitial"
0.5,33.1433967803605,0.0368236644163993,"Raltegravir - Interstitial"
0.55,35.6939448053017,0.039657427206941,"Raltegravir - Interstitial"
0.6,37.5772526338696,0.041749858949274,"Raltegravir - Interstitial"
0.65,38.8472689203918,0.0431608987967638,"Raltegravir - Interstitial"
0.7,39.5784825747833,0.0439733069637491,"Raltegravir - Interstitial"
0.75,39.8531987583265,0.0442785278383501,"Raltegravir - Interstitial"
0.8,39.7530063195154,0.0441672099559891,"Raltegravir - Interstitial"
0.85,39.3536423798651,0.043723500344957,"Raltegravir - Interstitial"
0.9,38.7224986562505,0.0430222739489146,"Raltegravir - Interstitial"
0.95,37.9173657624051,0.0421277384946869,"Raltegravir - Interstitial"
1,36.9863750068471,0.0410933698273886,"Raltegravir - Interstitial"
1.05,35.9691116027534,0.0399631487319568,"Raltegravir - Interstitial"
1.1,34.8971131453291,0.0387721147618213,"Raltegravir - Interstitial"
1.15,33.7952174730599,0.0375478637676816,"Raltegravir - Interstitial"
1.2,32.6828009579331,0.0363119236884027,"Raltegravir - Interstitial"
1.25,31.5747098233551,0.0350807892831728,"Raltegravir - Interstitial"
1.3,30.4820609493181,0.0338668118586761,"Raltegravir - Interstitial"
1.35,29.4129195520654,0.0326789521988164,"Raltegravir - Interstitial"
1.4,28.3730093352497,0.0315235695715928,"Raltegravir - Interstitial"
1.45,27.3662822819315,0.0304050547912289,"Raltegravir - Interstitial"
1.5,26.3952836315148,0.0293262357224209,"Raltegravir - Interstitial"
1.55,25.4614102798514,0.0282886643733838,"Raltegravir - Interstitial"
1.6,24.5651817522012,0.0272929179578519,"Raltegravir - Interstitial"
1.65,23.7064904849976,0.0263388769683196,"Raltegravir - Interstitial"
1.7,22.8847816651687,0.0254259249848553,"Raltegravir - Interstitial"
1.75,22.0991645385511,0.0245530723432852,"Raltegravir - Interstitial"
1.8,21.3485061135143,0.0237190602437385,"Raltegravir - Interstitial"
1.85,20.6315147648565,0.0229224536379823,"Raltegravir - Interstitial"
1.9,19.9468011879362,0.0221617089519455,"Raltegravir - Interstitial"
1.95,19.2929298826493,0.0214352312865161,"Raltegravir - Interstitial"
2,18.6684457901865,0.0207414040120632,"Raltegravir - Interstitial"
2.25,15.9374711820856,0.0177071799352477,"Raltegravir - Interstitial"
2.5,13.7430946773384,0.015269138217631,"Raltegravir - Interstitial"
2.75,11.9565743166022,0.0132842412961484,"Raltegravir - Interstitial"
3,10.4820195692591,0.0116459508837443,"Raltegravir - Interstitial"
3.25,9.24908231501468,0.0102761073520856,"Raltegravir - Interstitial"
3.5,8.20773131470196,0.00911912395568495,"Raltegravir - Interstitial"
3.75,7.32079419179354,0.00813370066944594,"Raltegravir - Interstitial"
4,6.56010498269461,0.00728854396005176,"Raltegravir - Interstitial"
4.25,5.9037783681415,0.00655933834597371,"Raltegravir - Interstitial"
4.5,5.33455293590669,0.00592690569482447,"Raltegravir - Interstitial"
4.75,4.8387486205902,0.005376046896482,"Raltegravir - Interstitial"
5,4.40506842918694,0.00489421053136518,"Raltegravir - Interstitial"
5.25,4.02434374578297,0.00447120989357252,"Raltegravir - Interstitial"
5.5,3.68899947893806,0.00409862874782895,"Raltegravir - Interstitial"
5.75,3.3926911225426,0.00376941808930807,"Raltegravir - Interstitial"
6,3.13011774013285,0.0034776883615855,"Raltegravir - Interstitial"
6.25,2.89679489622358,0.00321845717409642,"Raltegravir - Interstitial"
6.5,2.68892166984733,0.00298750154875843,"Raltegravir - Interstitial"
6.75,2.50326010427671,0.00278122398370067,"Raltegravir - Interstitial"
7,2.33703846757999,0.00259654497179892,"Raltegravir - Interstitial"
7.25,2.18787729047472,0.002430820825717,"Raltegravir - Interstitial"
7.5,2.05372464488028,0.00228177176974127,"Raltegravir - Interstitial"
7.75,1.93280475054053,0.00214742483964411,"Raltegravir - Interstitial"
8,1.82357671079808,0.00202606803644763,"Raltegravir - Interstitial"
8.25,1.7246996924514,0.00191621163982597,"Raltegravir - Interstitial"
8.5,1.63500272540841,0.00181655465428981,"Raltegravir - Interstitial"
8.75,1.55346045142505,0.00172595786504663,"Raltegravir - Interstitial"
9,1.47917314161896,0.00164342163664418,"Raltegravir - Interstitial"
9.25,1.41134912578855,0.00156806639122795,"Raltegravir - Interstitial"
9.5,1.34929069349892,0.00149911694407305,"Raltegravir - Interstitial"
9.75,1.29238104316755,0.00143588800348666,"Raltegravir - Interstitial"
10,1.24007461671135,0.00137777343220695,"Raltegravir - Interstitial"
10.25,1.19188797028619,0.00132423610442274,"Raltegravir - Interstitial"
10.5,1.14739187015221,0.00127479912395781,"Raltegravir - Interstitial"
10.75,1.10620472891605,0.00122903853166844,"Raltegravir - Interstitial"
11,1.06798738770885,0.00118657750823059,"Raltegravir - Interstitial"
11.25,1.03243780561024,0.00114708047387356,"Raltegravir - Interstitial"
11.5,0.999286706239218,0.00111024825156505,"Raltegravir - Interstitial"
11.75,0.968294253005297,0.00107581437307969,"Raltegravir - Interstitial"
12,0.939246457463014,0.00104354108853455,"Raltegravir - Interstitial"
12.25,0.911952479451429,0.00101321636673408,"Raltegravir - Interstitial"
12.5,0.88624196285673,0.000984650935093813,"Raltegravir - Interstitial"
12.75,0.86196299578296,0.000957676013306947,"Raltegravir - Interstitial"
13,0.83897995618463,0.000932140919754339,"Raltegravir - Interstitial"
13.25,0.817171867878642,0.000907911244966787,"Raltegravir - Interstitial"
13.5,0.796430811606115,0.000884867086249966,"Raltegravir - Interstitial"
13.75,0.776660533854738,0.000862901502029368,"Raltegravir - Interstitial"
14,0.757775144418702,0.000841919064786312,"Raltegravir - Interstitial"
14.25,0.739698108140146,0.000821834740841609,"Raltegravir - Interstitial"
14.5,0.722361232401454,0.000802572765418236,"Raltegravir - Interstitial"
14.75,0.705703682659077,0.000784065548859303,"Raltegravir - Interstitial"
15,0.689671282918425,0.000766252899427149,"Raltegravir - Interstitial"
15.25,0.674215693201404,0.000749081109436258,"Raltegravir - Interstitial"
15.5,0.659293902514037,0.000732502391919622,"Raltegravir - Interstitial"
15.75,0.644867530907504,0.000716474105190122,"Raltegravir - Interstitial"
16,0.630902483084355,0.000700958367982905,"Raltegravir - Interstitial"
16.25,0.617368173494469,0.000685921198505425,"Raltegravir - Interstitial"
16.5,0.604237475476111,0.000671332457931085,"Raltegravir - Interstitial"
16.75,0.591486107587116,0.00065716516858817,"Raltegravir - Interstitial"
17,0.579092295985902,0.000643395138851398,"Raltegravir - Interstitial"
17.25,0.567036608656053,0.000630000778958678,"Raltegravir - Interstitial"
17.5,0.555301679502008,0.000616962794470171,"Raltegravir - Interstitial"
17.75,0.543871781002963,0.000604263711469368,"Raltegravir - Interstitial"
18,0.532732898747781,0.000591887959374409,"Raltegravir - Interstitial"
18.25,0.521872219134821,0.000579821301751715,"Raltegravir - Interstitial"
18.5,0.511278320787824,0.000568051048986844,"Raltegravir - Interstitial"
18.75,0.500940705882385,0.000556565537569095,"Raltegravir - Interstitial"
19,0.490849815425463,0.000545354147067668,"Raltegravir - Interstitial"
19.25,0.480996968522959,0.000534407232655475,"Raltegravir - Interstitial"
19.5,0.471374139488034,0.00052371587746739,"Raltegravir - Interstitial"
19.75,0.461973932484398,0.000513271864427914,"Raltegravir - Interstitial"
20,0.452789486611437,0.000503067570796885,"Raltegravir - Interstitial"
20.25,0.443814403661236,0.000493095887904582,"Raltegravir - Interstitial"
20.5,0.435042703858926,0.000483350171977449,"Raltegravir - Interstitial"
20.75,0.426468777019181,0.000473824189870974,"Raltegravir - Interstitial"
21,0.418087304940855,0.000464512032846966,"Raltegravir - Interstitial"
21.25,0.409893241499958,0.000455408094456045,"Raltegravir - Interstitial"
21.5,0.401881796773523,0.000446507052898603,"Raltegravir - Interstitial"
21.75,0.394048349749937,0.000437803774042432,"Raltegravir - Interstitial"
22,0.386388485836505,0.000429293353095155,"Raltegravir - Interstitial"
22.25,0.378897999209585,0.000420971117215316,"Raltegravir - Interstitial"
22.5,0.371572717456729,0.000412832430682662,"Raltegravir - Interstitial"
22.75,0.364408712564909,0.000404872929314651,"Raltegravir - Interstitial"
23,0.357402091045515,0.000397088287286777,"Raltegravir - Interstitial"
23.25,0.350549094619055,0.000389474328997376,"Raltegravir - Interstitial"
