"Time","Amount","NormalizedAmount","Legend"
5.25,0.406463306473597,0.000451597296871905,"Raltegravir - BloodCells"
5.5,0.37169725773856,0.000412970800010793,"Raltegravir - BloodCells"
5.75,0.341077110602782,0.000378950568771948,"Raltegravir - BloodCells"
6,0.31402037576845,0.000348889433809061,"Raltegravir - BloodCells"
6.25,0.289995353914492,0.000322196655509672,"Raltegravir - BloodCells"
6.5,0.268592706956042,0.000298417442580971,"Raltegravir - BloodCells"
6.75,0.249479557220184,0.000277181954363581,"Raltegravir - BloodCells"
7,0.232368719331134,0.000258171116202203,"Raltegravir - BloodCells"
7.25,0.217012561219235,0.00024110979877644,"Raltegravir - BloodCells"
7.5,0.203197354863732,0.000225760541545817,"Raltegravir - BloodCells"
7.75,0.190738289697038,0.000211918012438714,"Raltegravir - BloodCells"
8,0.179475232336699,0.000199404296741791,"Raltegravir - BloodCells"
8.25,0.169269339105085,0.000188065133471318,"Raltegravir - BloodCells"
8.5,0.159999847650397,0.000177766350733383,"Raltegravir - BloodCells"
8.75,0.151561200534161,0.000168390669912375,"Raltegravir - BloodCells"
9,0.143861052370994,0.000159835491522058,"Raltegravir - BloodCells"
9.25,0.136818575882899,0.000152011013162868,"Raltegravir - BloodCells"
9.5,0.130362860350942,0.000144838450136456,"Raltegravir - BloodCells"
9.75,0.124431462089888,0.000138248424963945,"Raltegravir - BloodCells"
10,0.11896929771774,0.000132179737763291,"Raltegravir - BloodCells"
10.25,0.113927720776701,0.000126578340337536,"Raltegravir - BloodCells"
10.5,0.10926370875768,0.000121396432925915,"Raltegravir - BloodCells"
10.75,0.104939132700565,0.000116591652699985,"Raltegravir - BloodCells"
11,0.100920143225267,0.000112126391619108,"Raltegravir - BloodCells"
11.25,0.0971766670209036,0.000107967237009405,"Raltegravir - BloodCells"
11.5,0.0936819493736039,0.000104084463293511,"Raltegravir - BloodCells"
11.75,0.0904121664534614,0.000100451601225579,"Raltegravir - BloodCells"
12,0.0873460785669522,9.70450526405855e-05,"Raltegravir - BloodCells"
12.25,0.0844647335497939,9.38437609117132e-05,"Raltegravir - BloodCells"
12.5,0.0817512154790165,9.08289317592181e-05,"Raltegravir - BloodCells"
12.75,0.0791903955760063,8.79837564935627e-05,"Raltegravir - BloodCells"
13,0.076768761789026,8.52932226746508e-05,"Raltegravir - BloodCells"
13.25,0.074474208693573,8.27438806825639e-05,"Raltegravir - BloodCells"
13.5,0.0722959096942759,8.03237017286606e-05,"Raltegravir - BloodCells"
13.75,0.0702241644207788,7.80219083061854e-05,"Raltegravir - BloodCells"
14,0.068250275119226,7.58288368561712e-05,"Raltegravir - BloodCells"
14.25,0.0663664466078444,7.37358266140144e-05,"Raltegravir - BloodCells"
14.5,0.0645656752276409,7.17350962291746e-05,"Raltegravir - BloodCells"
14.75,0.0628416814811317,6.98196689240576e-05,"Raltegravir - BloodCells"
15,0.061188815294372,6.79832672362706e-05,"Raltegravir - BloodCells"
15.25,0.0596019998743031,6.62202506418457e-05,"Raltegravir - BloodCells"
15.5,0.0580766590028361,6.45255347760053e-05,"Raltegravir - BloodCells"
15.75,0.0566086792291571,6.28945494272722e-05,"Raltegravir - BloodCells"
16,0.0551943402097095,6.13231611423508e-05,"Raltegravir - BloodCells"
16.25,0.0538302884015138,5.98076439983342e-05,"Raltegravir - BloodCells"
16.5,0.0525134882286693,5.83446253466969e-05,"Raltegravir - BloodCells"
16.75,0.0512411925315064,5.69310529810993e-05,"Raltegravir - BloodCells"
17,0.0500109042027361,5.55641525135861e-05,"Raltegravir - BloodCells"
17.25,0.0488203565951153,5.42414056067043e-05,"Raltegravir - BloodCells"
17.5,0.04766748263728,5.29605156599356e-05,"Raltegravir - BloodCells"
17.75,0.0465503987165903,5.17193899028795e-05,"Raltegravir - BloodCells"
18,0.045467382559309,5.05161148192316e-05,"Raltegravir - BloodCells"
18.25,0.044416850782909,4.93489312064813e-05,"Raltegravir - BloodCells"
18.5,0.0433973514150239,4.82162258641617e-05,"Raltegravir - BloodCells"
18.75,0.0424075418100074,4.7116507058247e-05,"Raltegravir - BloodCells"
19,0.0414461828922867,4.60483981252834e-05,"Raltegravir - BloodCells"
19.25,0.0405121252492791,4.50106220210529e-05,"Raltegravir - BloodCells"
19.5,0.0396042982370091,4.40019892164702e-05,"Raltegravir - BloodCells"
19.75,0.0387217049549236,4.3021392114397e-05,"Raltegravir - BloodCells"
20,0.0378634130697719,4.20677948545992e-05,"Raltegravir - BloodCells"
20.25,0.037028544938039,4.11402223393675e-05,"Raltegravir - BloodCells"
20.5,0.0362162764449749,4.02377589436323e-05,"Raltegravir - BloodCells"
20.75,0.0354258297425076,3.9359540446488e-05,"Raltegravir - BloodCells"
21,0.0346564675148784,3.85047476600811e-05,"Raltegravir - BloodCells"
21.25,0.0339074908997645,3.76726041198926e-05,"Raltegravir - BloodCells"
21.5,0.0331782370601559,3.68623733869934e-05,"Raltegravir - BloodCells"
21.75,0.0324680699848159,3.60733488269823e-05,"Raltegravir - BloodCells"
22,0.0317763844243473,3.53048579831151e-05,"Raltegravir - BloodCells"
22.25,0.031102601577004,3.45562577830657e-05,"Raltegravir - BloodCells"
22.5,0.0304461642631395,3.38269291775417e-05,"Raltegravir - BloodCells"
22.75,0.0298065394129026,3.31162799042158e-05,"Raltegravir - BloodCells"
23,0.0291832123291442,3.24237381135816e-05,"Raltegravir - BloodCells"
23.25,0.0285756881389716,3.17487539816891e-05,"Raltegravir - BloodCells"
23.5,0.0279834899595244,3.10907976722474e-05,"Raltegravir - BloodCells"
23.75,0.0274061574186817,3.04493576930702e-05,"Raltegravir - BloodCells"
24,0.0268432436309922,2.98239375362103e-05,"Raltegravir - BloodCells"
0,0,0,"Raltegravir - Feces"
0.05,2.21862744788954e-21,2.46498550367378e-24,"Raltegravir - Feces"
0.1,6.07912196162931e-18,6.75415222359009e-21,"Raltegravir - Feces"
0.15,5.4560944377072e-16,6.06194325614104e-19,"Raltegravir - Feces"
0.2,1.22565802992969e-14,1.3617560168166e-17,"Raltegravir - Feces"
0.25,1.30205321893263e-13,1.44663418490283e-16,"Raltegravir - Feces"
0.3,8.62415932938176e-13,9.58179244943581e-16,"Raltegravir - Feces"
0.35,4.1420204939524e-12,4.60195355611625e-15,"Raltegravir - Feces"
0.4,1.57457276384054e-11,1.74941450446697e-14,"Raltegravir - Feces"
0.45,5.00728868091382e-11,5.56330177150901e-14,"Raltegravir - Feces"
0.5,1.38495798163163e-10,1.53874475463049e-13,"Raltegravir - Feces"
0.55,3.42362027616616e-10,3.80378163934686e-13,"Raltegravir - Feces"
0.6,7.71850139358321e-10,8.57556957720273e-13,"Raltegravir - Feces"
0.65,1.61086977090719e-09,1.78974195842105e-12,"Raltegravir - Feces"
0.7,3.14869752493507e-09,3.49833125962701e-12,"Raltegravir - Feces"
0.75,5.81909764818533e-09,6.46525461536307e-12,"Raltegravir - Feces"
0.8,1.0244257886427e-08,1.13817879653293e-11,"Raltegravir - Feces"
0.85,1.72849770052608e-08,1.92043138156577e-11,"Raltegravir - Feces"
0.9,2.80959415732696e-08,3.12157359975216e-11,"Raltegravir - Feces"
0.95,4.41815153351399e-08,4.90874639340904e-11,"Raltegravir - Feces"
1,6.74528379818184e-08,7.49428517009481e-11,"Raltegravir - Feces"
1.05,1.00291991600443e-07,1.1142848956675e-10,"Raltegravir - Feces"
1.1,1.45608225921023e-07,1.61776672533463e-10,"Raltegravir - Feces"
1.15,2.0689186897016e-07,2.29865297269509e-10,"Raltegravir - Feces"
1.2,2.88267727910352e-07,3.20277192618313e-10,"Raltegravir - Feces"
1.25,3.94544400705854e-07,4.38354906868533e-10,"Raltegravir - Feces"
1.3,5.31257455804734e-07,5.90248682140384e-10,"Raltegravir - Feces"
1.35,7.04707531440363e-07,7.82958784262149e-10,"Raltegravir - Feces"
1.4,9.21993603242299e-07,1.02437246444153e-09,"Raltegravir - Feces"
1.45,1.19103947326948e-06,1.32329338966093e-09,"Raltegravir - Feces"
1.5,1.52061500102718e-06,1.68946523120249e-09,"Raltegravir - Feces"
1.55,1.9203512238164e-06,2.13358846397239e-09,"Raltegravir - Feces"
1.6,2.40074905377696e-06,2.66733002927015e-09,"Raltegravir - Feces"
1.65,2.97318365483079e-06,3.30332819775094e-09,"Raltegravir - Feces"
1.7,3.64990501111606e-06,4.05519320097915e-09,"Raltegravir - Feces"
1.75,4.44402894572704e-06,4.93749725288228e-09,"Raltegravir - Feces"
1.8,5.36952666152501e-06,5.96576292916575e-09,"Raltegravir - Feces"
1.85,6.44120927972835e-06,7.15644598905635e-09,"Raltegravir - Feces"
1.9,7.67470919527113e-06,8.52691466034594e-09,"Raltegravir - Feces"
1.95,9.08645506569883e-06,1.00954218510353e-08,"Raltegravir - Feces"
2,1.06936504380428e-05,1.18810814029209e-08,"Raltegravir - Feces"
2.25,2.23136212298414e-05,2.47913424664189e-08,"Raltegravir - Feces"
2.5,4.17871815443505e-05,4.64272615234213e-08,"Raltegravir - Feces"
2.75,7.19249510439113e-05,7.99115515515405e-08,"Raltegravir - Feces"
3,0.000115739654575009,1.28591472623759e-07,"Raltegravir - Feces"
3.25,0.000176323475898243,1.95902566904591e-07,"Raltegravir - Feces"
3.5,0.000256738858297467,2.85247333676962e-07,"Raltegravir - Feces"
3.75,0.000359928817488253,3.99895583328762e-07,"Raltegravir - Feces"
4,0.000488649820908904,5.42909863509994e-07,"Raltegravir - Feces"
4.25,0.000645427266135812,7.17095993837982e-07,"Raltegravir - Feces"
4.5,0.000832532998174429,9.24978086691466e-07,"Raltegravir - Feces"
4.75,0.00105198123492301,1.16879402023478e-06,"Raltegravir - Feces"
5,0.00130554137285799,1.45050966605617e-06,"Raltegravir - Feces"
5.25,0.00159476127009839,1.77184475760107e-06,"Raltegravir - Feces"
5.5,0.00192100403364748,2.13431376229672e-06,"Raltegravir - Feces"
5.75,0.00228548888117075,2.53927128065261e-06,"Raltegravir - Feces"
6,0.00268933386541903,2.98795951483556e-06,"Raltegravir - Feces"
6.25,0.00313360220752656,3.48155974685197e-06,"Raltegravir - Feces"
6.5,0.00361934630200267,4.02124122988677e-06,"Raltegravir - Feces"
6.75,0.00414764834567904,4.6082063287195e-06,"Raltegravir - Feces"
7,0.00471965689212084,5.24373113316461e-06,"Raltegravir - Feces"
7.25,0.00533661898225546,5.92920115650934e-06,"Raltegravir - Feces"
7.5,0.00599990598857403,6.66614004947478e-06,"Raltegravir - Feces"
7.75,0.00671103596687317,7.45623443391174e-06,"Raltegravir - Feces"
8,0.00747168436646461,8.30134580228012e-06,"Raltegravir - Feces"
8.25,0.00828369334340096,9.2035208650222e-06,"Raltegravir - Feces"
8.5,0.00914907362312078,1.01649936200373e-05,"Raltegravir - Feces"
8.75,0.0100700045004487,1.11881853526819e-05,"Raltegravir - Feces"
9,0.0110488189384341,1.22756880799721e-05,"Raltegravir - Feces"
9.25,0.0120879989117384,1.3430259376897e-05,"Raltegravir - Feces"
9.5,0.0131901521235704,1.46547965079858e-05,"Raltegravir - Feces"
9.75,0.0143579980358481,1.59523209062472e-05,"Raltegravir - Feces"
10,0.0155943464487791,1.73259543742114e-05,"Raltegravir - Feces"
10.25,0.0169020723551512,1.87788911460214e-05,"Raltegravir - Feces"
10.5,0.0182840898633003,2.03143689147886e-05,"Raltegravir - Feces"
10.75,0.0197433326393366,2.1935647103108e-05,"Raltegravir - Feces"
11,0.0212827268987894,2.36459768556762e-05,"Raltegravir - Feces"
11.25,0.0229051653295755,2.54485720666456e-05,"Raltegravir - Feces"
11.5,0.0246134866029024,2.73465866154036e-05,"Raltegravir - Feces"
11.75,0.0264104437083006,2.93430791855031e-05,"Raltegravir - Feces"
12,0.0282986983656883,3.14410070562381e-05,"Raltegravir - Feces"
12.25,0.0302807837724686,3.36431847131513e-05,"Raltegravir - Feces"
12.5,0.0323591008782387,3.5952279709084e-05,"Raltegravir - Feces"
12.75,0.0345358960330486,3.83707878304804e-05,"Raltegravir - Feces"
13,0.0368132442235947,4.09010144721158e-05,"Raltegravir - Feces"
13.25,0.0391930341720581,4.35450580812991e-05,"Raltegravir - Feces"
13.5,0.0416769757866859,4.63048184357714e-05,"Raltegravir - Feces"
13.75,0.0442665666341782,4.91819593931623e-05,"Raltegravir - Feces"
14,0.0469630993902683,5.21779171688883e-05,"Raltegravir - Feces"
14.25,0.0497676655650139,5.52939044751022e-05,"Raltegravir - Feces"
14.5,0.0526811294257641,5.8530881548048e-05,"Raltegravir - Feces"
14.75,0.0557041466236115,6.18895768428072e-05,"Raltegravir - Feces"
15,0.0588371530175209,6.53704746164512e-05,"Raltegravir - Feces"
15.25,0.0620803683996201,6.89738190669902e-05,"Raltegravir - Feces"
15.5,0.0654338002204895,7.26996184723228e-05,"Raltegravir - Feces"
15.75,0.0688972622156143,7.65476658849828e-05,"Raltegravir - Feces"
16,0.0724703371524811,8.05174977426454e-05,"Raltegravir - Feces"
16.25,0.0761524438858032,8.46084683692157e-05,"Raltegravir - Feces"
16.5,0.0799427703022957,8.88196754737403e-05,"Raltegravir - Feces"
16.75,0.0838403552770615,9.31500512072928e-05,"Raltegravir - Feces"
17,0.087844043970108,9.75983124955818e-05,"Raltegravir - Feces"
17.25,0.0919525250792503,0.000102163002428444,"Raltegravir - Feces"
17.5,0.0961643010377884,0.00010684245714825,"Raltegravir - Feces"
17.75,0.100477762520313,0.000111634888628891,"Raltegravir - Feces"
18,0.104891121387482,0.000116538310174689,"Raltegravir - Feces"
18.25,0.109402477741241,0.000121550610921487,"Raltegravir - Feces"
18.5,0.11400980502367,0.000126669539280852,"Raltegravir - Feces"
18.75,0.118710957467556,0.000131892711217972,"Raltegravir - Feces"
19,0.123503692448139,0.00013721763508535,"Raltegravir - Feces"
19.25,0.128385648131371,0.000142641686789114,"Raltegravir - Feces"
19.5,0.133354395627975,0.000148162167734303,"Raltegravir - Feces"
19.75,0.138407438993454,0.000153776304824866,"Raltegravir - Feces"
20,0.143542170524597,0.000159481200796276,"Raltegravir - Feces"
20.25,0.148755952715874,0.000165273925272409,"Raltegravir - Feces"
20.5,0.154046073555946,0.000171151465098154,"Raltegravir - Feces"
20.75,0.159409791231155,0.000177110774006806,"Raltegravir - Feces"
21,0.164844319224358,0.00018314875606427,"Raltegravir - Feces"
21.25,0.170346811413765,0.000189262249113258,"Raltegravir - Feces"
21.5,0.175914436578751,0.000195448107552283,"Raltegravir - Feces"
21.75,0.181544303894043,0.000201703119556665,"Raltegravir - Feces"
22,0.187233537435532,0.000208024089857526,"Raltegravir - Feces"
22.25,0.192979246377945,0.000214407806630187,"Raltegravir - Feces"
22.5,0.19877852499485,0.000220851041494172,"Raltegravir - Feces"
22.75,0.204628467559814,0.000227350566069007,"Raltegravir - Feces"
23,0.210526198148727,0.000233903185085811,"Raltegravir - Feces"
23.25,0.216468825936317,0.000240505686719906,"Raltegravir - Feces"
23.5,0.222453489899635,0.000247154892258208,"Raltegravir - Feces"
23.75,0.228477343916893,0.000253847639543433,"Raltegravir - Feces"
24,0.234537556767464,0.00026058078297409,"Raltegravir - Feces"
0,0,0,"Raltegravir - Interstitial"
0.05,0.525409584711269,0.000583751459054797,"Raltegravir - Interstitial"
0.1,2.87994680393604,0.0031997382570052,"Raltegravir - Interstitial"
0.15,7.4730513516115,0.00830286457848296,"Raltegravir - Interstitial"
0.2,14.0239169874694,0.0155811432476958,"Raltegravir - Interstitial"
0.25,21.9320618102793,0.024367414402739,"Raltegravir - Interstitial"
0.3,30.4628100930713,0.0338454233729135,"Raltegravir - Interstitial"
0.35,38.9268070752732,0.0432492689280169,"Raltegravir - Interstitial"
0.4,46.7799017149955,0.0519743770863549,"Raltegravir - Interstitial"
0.45,53.6542784012854,0.0596120897156729,"Raltegravir - Interstitial"
0.5,59.3483725637197,0.0659384603644746,"Raltegravir - Interstitial"
0.55,63.7980344109237,0.0708822160004385,"Raltegravir - Interstitial"
0.6,67.0397519133985,0.0744838962456762,"Raltegravir - Interstitial"
0.65,69.1758401263505,0.0768571772958606,"Raltegravir - Interstitial"
0.7,70.3450597357005,0.0781562279275475,"Raltegravir - Interstitial"
0.75,70.6998175345361,0.0785503782984342,"Raltegravir - Interstitial"
0.8,70.390587516129,0.0782068111468606,"Raltegravir - Interstitial"
0.85,69.5559586938471,0.0772795045141808,"Raltegravir - Interstitial"
0.9,68.3180131744593,0.0759040965958612,"Raltegravir - Interstitial"
0.95,66.7808054722846,0.0741961961975311,"Raltegravir - Interstitial"
1,65.0306048709899,0.0722516520088183,"Raltegravir - Interstitial"
1.05,63.1373815108091,0.0701482037068054,"Raltegravir - Interstitial"
1.1,61.1569792293012,0.0679478960706572,"Raltegravir - Interstitial"
1.15,59.1331922672689,0.0656993862865206,"Raltegravir - Interstitial"
1.2,57.0997187467292,0.0634401143411551,"Raltegravir - Interstitial"
1.25,55.082057595253,0.0611984105821731,"Raltegravir - Interstitial"
1.3,53.0991317741573,0.0589952991907085,"Raltegravir - Interstitial"
1.35,51.1645941901952,0.0568459491025201,"Raltegravir - Interstitial"
1.4,49.2879635225981,0.0547609359581201,"Raltegravir - Interstitial"
1.45,47.4755263924599,0.0527472444497234,"Raltegravir - Interstitial"
1.5,45.731091061607,0.0508091057114061,"Raltegravir - Interstitial"
1.55,44.056549988687,0.0489486223418433,"Raltegravir - Interstitial"
1.6,42.4523561215028,0.0471662975845016,"Raltegravir - Interstitial"
1.65,40.9178994046524,0.0454614536429696,"Raltegravir - Interstitial"
1.7,39.4518174258992,0.0438325768217341,"Raltegravir - Interstitial"
1.75,38.0521840089932,0.0422775270604898,"Raltegravir - Interstitial"
1.8,36.7166943950579,0.0407937436782059,"Raltegravir - Interstitial"
1.85,35.4427866628394,0.039378380275971,"Raltegravir - Interstitial"
1.9,34.2277642209083,0.0380284408308211,"Raltegravir - Interstitial"
1.95,33.0688665136695,0.0367408582529972,"Raltegravir - Interstitial"
2,31.9633391797543,0.0355125723347786,"Raltegravir - Interstitial"
2.25,27.1438154894859,0.0301578851193,"Raltegravir - Interstitial"
2.5,23.2901887735352,0.0258763488025901,"Raltegravir - Interstitial"
2.75,20.1667467355728,0.0224060774181509,"Raltegravir - Interstitial"
3,17.6007046387531,0.0195551000823687,"Raltegravir - Interstitial"
3.25,15.466941843275,0.0171844026657586,"Raltegravir - Interstitial"
3.5,13.6741750082001,0.0151925656567419,"Raltegravir - Interstitial"
3.75,12.1547138474416,0.0135043823890969,"Raltegravir - Interstitial"
4,10.8573780364823,0.0120629894366868,"Raltegravir - Interstitial"
4.25,9.74270588345826,0.0108245432517869,"Raltegravir - Interstitial"
4.5,8.77975135832094,0.00975466153396241,"Raltegravir - Interstitial"
4.75,7.94383846921846,0.00882592825071933,"Raltegravir - Interstitial"
5,7.21504463406745,0.00801620860151778,"Raltegravir - Interstitial"
5.25,6.57715680694673,0.0073074892316577,"Raltegravir - Interstitial"
5.5,6.01677764893975,0.00668488515166126,"Raltegravir - Interstitial"
5.75,5.52279143012129,0.00613604633261553,"Raltegravir - Interstitial"
6,5.08589433948509,0.00565063586136227,"Raltegravir - Interstitial"
6.25,4.69770824338775,0.00521934529001471,"Raltegravir - Interstitial"
6.5,4.3516193284886,0.00483482640243847,"Raltegravir - Interstitial"
6.75,4.04226593021303,0.00449112217080334,"Raltegravir - Interstitial"
7,3.76504406396998,0.00418311738061626,"Raltegravir - Interstitial"
7.25,3.51599171000998,0.00390641006648328,"Raltegravir - Interstitial"
7.5,3.29169070790522,0.00365720251287904,"Raltegravir - Interstitial"
7.75,3.08918704005191,0.00343221268586956,"Raltegravir - Interstitial"
8,2.90592174266931,0.00322859747241661,"Raltegravir - Interstitial"
8.25,2.73967675195308,0.00304389251324752,"Raltegravir - Interstitial"
8.5,2.58852262207074,0.00287595411541744,"Raltegravir - Interstitial"
8.75,2.45077295840019,0.00272290862578067,"Raltegravir - Interstitial"
9,2.32495186431333,0.00258311626304058,"Raltegravir - Interstitial"
9.25,2.20976749976398,0.0024551417402634,"Raltegravir - Interstitial"
9.5,2.10408569482388,0.00233772494844139,"Raltegravir - Interstitial"
9.75,2.00690748548368,0.0022297559978524,"Raltegravir - Interstitial"
10,1.91735101418453,0.00213025510881284,"Raltegravir - Interstitial"
10.25,1.83463676125393,0.00203835620320114,"Raltegravir - Interstitial"
10.5,1.75807501722011,0.00195329298568849,"Raltegravir - Interstitial"
10.75,1.68705366557697,0.00187438536989288,"Raltegravir - Interstitial"
11,1.62102889362723,0.00180102915774726,"Raltegravir - Interstitial"
11.25,1.5595167518477,0.00173268666161043,"Raltegravir - Interstitial"
11.5,1.50208640712663,0.00166887920833877,"Raltegravir - Interstitial"
11.75,1.44835341098951,0.00160917966001085,"Raltegravir - Interstitial"
12,1.3979747480189,0.00155320691251998,"Raltegravir - Interstitial"
12.25,1.35064356951625,0.00150062004445801,"Raltegravir - Interstitial"
12.5,1.30608568849857,0.00145111442291372,"Raltegravir - Interstitial"
12.75,1.26405534954392,0.00140441700359879,"Raltegravir - Interstitial"
13,1.22433265217114,0.00136028346811772,"Raltegravir - Interstitial"
13.25,1.18672017927747,0.00131849447802458,"Raltegravir - Interstitial"
13.5,1.15104101202451,0.00127885346928047,"Raltegravir - Interstitial"
13.75,1.11713616250199,0.00124118379983834,"Raltegravir - Interstitial"
14,1.0848629064858,0.00120532689726916,"Raltegravir - Interstitial"
14.25,1.05409284948837,0.0011711401100652,"Raltegravir - Interstitial"
14.5,1.02471052808687,0.00113849515365853,"Raltegravir - Interstitial"
14.75,0.996611936716363,0.0011072764736283,"Raltegravir - Interstitial"
15,0.969703431983362,0.00107738002834837,"Raltegravir - Interstitial"
15.25,0.94390057187411,0.00104871199930044,"Raltegravir - Interstitial"
15.5,0.919127077824669,0.00102118763789163,"Raltegravir - Interstitial"
15.75,0.895314076275099,0.000994730422790243,"Raltegravir - Interstitial"
16,0.872399287385633,0.000969271158556399,"Raltegravir - Interstitial"
16.25,0.850326293162652,0.000944747162500153,"Raltegravir - Interstitial"
16.5,0.829043906589504,0.000921101563760133,"Raltegravir - Interstitial"
16.75,0.808505731503828,0.000898282814309312,"Raltegravir - Interstitial"
17,0.788669478628435,0.000876243929037446,"Raltegravir - Interstitial"
17.25,0.769496603927109,0.000854942083949629,"Raltegravir - Interstitial"
17.5,0.750952032423811,0.000834338309318175,"Raltegravir - Interstitial"
17.75,0.733003595960326,0.000814396865008458,"Raltegravir - Interstitial"
18,0.715621852810727,0.00079508504006322,"Raltegravir - Interstitial"
18.25,0.698779748519883,0.000776372775880342,"Raltegravir - Interstitial"
18.5,0.682452383771306,0.00075823240830456,"Raltegravir - Interstitial"
18.75,0.666616736067226,0.000740638358402683,"Raltegravir - Interstitial"
19,0.651251525632688,0.000723566983477586,"Raltegravir - Interstitial"
19.25,0.636337062198436,0.000706996406837747,"Raltegravir - Interstitial"
19.5,0.621854892553529,0.000690906126213842,"Raltegravir - Interstitial"
19.75,0.607787935630768,0.00067527716384416,"Raltegravir - Interstitial"
20,0.594120171052055,0.000660091720435803,"Raltegravir - Interstitial"
20.25,0.580836526569328,0.000645333050106981,"Raltegravir - Interstitial"
20.5,0.567922920803539,0.000630985507871755,"Raltegravir - Interstitial"
20.75,0.55536601851054,0.000617034277730464,"Raltegravir - Interstitial"
21,0.543153186721611,0.000603465323940069,"Raltegravir - Interstitial"
21.25,0.531272538151825,0.000590265439242607,"Raltegravir - Interstitial"
21.5,0.51971277006669,0.000577422065839472,"Raltegravir - Interstitial"
21.75,0.508463050762657,0.000564923169266631,"Raltegravir - Interstitial"
22,0.497513154230546,0.000552757388011172,"Raltegravir - Interstitial"
22.25,0.486853241593053,0.000540913790679477,"Raltegravir - Interstitial"
22.5,0.476473937189439,0.000529381960530407,"Raltegravir - Interstitial"
22.75,0.466366244625533,0.000518151902203436,"Raltegravir - Interstitial"
23,0.456521541025722,0.000507214035332374,"Raltegravir - Interstitial"
23.25,0.446931501421204,0.000496559110537641,"Raltegravir - Interstitial"
23.5,0.437588155204139,0.000486178272149123,"Raltegravir - Interstitial"
